"Label","United States!!Total!!Estimate","United States!!Car, truck, or van -- drove alone!!Estimate","United States!!Car, truck, or van -- carpooled!!Estimate","United States!!Public transportation (excluding taxicab)!!Estimate"
"Workers 16 years and over","156,941,346","119,153,349","13,900,979","7,778,444"
"    AGE","","","",""
"        16 to 19 years","3.6%","3.1%","6.6%","2.7%"
"        20 to 24 years","9.4%","9.0%","11.8%","10.7%"
"        25 to 44 years","43.8%","43.6%","46.2%","50.8%"
"        45 to 54 years","20.2%","20.6%","18.6%","17.6%"
"        55 to 59 years","9.5%","9.9%","7.4%","7.7%"
"        60 years and over","13.5%","13.8%","9.4%","10.4%"
"        Median age (years)","41.6","42.2","38.2","37.9"
"    SEX","","","",""
"        Male","52.8%","53.1%","51.7%","50.1%"
"        Female","47.2%","46.9%","48.3%","49.9%"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","",""
"        One race","97.3%","97.6%","96.6%","96.3%"
"            White","73.3%","75.4%","66.9%","49.6%"
"            Black or African American","12.0%","11.5%","12.0%","23.1%"
"            American Indian and Alaska Native","0.7%","0.7%","1.0%","0.7%"
"            Asian","6.2%","5.4%","8.4%","13.3%"
"            Native Hawaiian and Other Pacific Islander","0.2%","0.2%","0.3%","0.2%"
"            Some other race","5.0%","4.4%","8.0%","9.4%"
"        Two or more races","2.7%","2.4%","3.4%","3.7%"
"        Hispanic or Latino origin (of any race)","17.7%","16.7%","26.5%","22.4%"
"        White alone, not Hispanic or Latino","61.6%","64.0%","50.1%","39.1%"
"    NATIVITY AND CITIZENSHIP STATUS","","","",""
"        Native","82.8%","84.7%","75.1%","68.3%"
"        Foreign born","17.2%","15.3%","24.9%","31.7%"
"            Naturalized U.S. citizen","8.9%","8.5%","10.4%","14.9%"
"            Not a U.S. citizen","8.3%","6.8%","14.5%","16.8%"
"    LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","","","",""
"        Speak language other than English","22.8%","20.8%","33.1%","36.6%"
"            Speak English ""very well""","14.3%","13.5%","17.4%","21.8%"
"            Speak English less than ""very well""","8.5%","7.3%","15.8%","14.8%"
"EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS","","","",""
"    Workers 16 years and over with earnings","156,922,068","119,145,358","13,898,396","7,778,095"
"        $1 to $9,999 or loss","11.0%","9.5%","15.5%","11.5%"
"        $10,000 to $14,999","6.2%","5.8%","7.9%","6.3%"
"        $15,000 to $24,999","13.2%","12.8%","16.8%","13.0%"
"        $25,000 to $34,999","13.7%","14.0%","15.5%","11.9%"
"        $35,000 to $49,999","16.3%","17.2%","15.8%","12.4%"
"        $50,000 to $64,999","12.5%","13.3%","10.3%","10.2%"
"        $65,000 to $74,999","5.5%","5.8%","4.2%","5.1%"
"        $75,000 or more","21.7%","21.6%","14.0%","29.6%"
"        Median earnings (dollars)","40,083","40,936","30,927","42,085"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","",""
"    Workers 16 years and over for whom poverty status is determined","155,702,047","118,799,916","13,823,925","7,727,784"
"        Below 100 percent of the poverty level","5.6%","4.8%","7.7%","8.3%"
"        100 to 149 percent of the poverty level","5.3%","4.9%","7.8%","6.4%"
"        At or above 150 percent of the poverty level","89.1%","90.4%","84.5%","85.3%"
"Workers 16 years and over","156,941,346","119,153,349","13,900,979","7,778,444"
"    OCCUPATION","","","",""
"        Management, business, science, and arts occupations","39.8%","39.4%","31.6%","45.8%"
"        Service occupations","17.5%","16.8%","21.1%","22.1%"
"        Sales and office occupations","20.3%","20.6%","18.0%","18.9%"
"        Natural resources, construction, and maintenance occupations","8.9%","9.0%","13.2%","4.5%"
"        Production, transportation, and material moving occupations","13.2%","13.8%","15.7%","8.5%"
"        Military specific occupations","0.4%","0.3%","0.3%","0.2%"
"    INDUSTRY","","","",""
"        Agriculture, forestry, fishing and hunting, and mining","1.7%","1.6%","2.3%","0.5%"
"        Construction","6.9%","6.9%","10.5%","3.8%"
"        Manufacturing","9.9%","10.7%","10.5%","4.4%"
